cliente_id,ano,mes,nr_documentos,nr_lancamentos,nr_colaboradores_processados,nr_movimentos_bancarios,tem_iva_a_entregar,tem_dmr,tem_modelo_22,tem_ies,tem_irs_anual,eh_pico_fiscal,horas_totais
1,2023,6,45,63,4,18,1,1,0,0,1,0,7.39
1,2023,7,34,41,2,14,1,1,0,1,0,1,6.65
1,2023,8,47,51,4,16,1,1,0,0,0,0,5.35
1,2023,9,39,52,4,15,1,1,0,0,0,0,4.98
1,2023,10,48,54,2,21,1,1,0,0,0,0,4.96
1,2023,11,34,40,3,11,1,1,0,0,0,0,5.17
1,2023,12,36,40,4,22,1,1,0,0,0,0,5.95
1,2024,1,35,46,3,9,1,1,0,0,0,0,5.2
1,2024,2,37,42,2,18,1,1,0,0,0,0,5.42
1,2024,3,48,56,3,17,1,1,0,0,0,0,6.68
1,2024,4,28,36,3,14,1,1,0,0,1,1,5.09
1,2024,5,43,52,4,18,1,1,1,0,0,1,8.05
1,2024,6,37,42,3,9,1,1,0,0,1,0,5.36
1,2024,7,43,54,3,15,1,1,0,1,0,1,7.87
1,2024,8,37,52,4,12,1,1,0,0,0,0,6.11
1,2024,9,39,46,3,14,1,1,0,0,0,0,3.93
1,2024,10,36,42,4,14,1,1,0,0,0,0,4.72
1,2024,11,33,39,4,10,1,1,0,0,0,0,4.33
1,2024,12,38,49,4,19,1,1,0,0,0,0,4.67
1,2025,1,36,39,2,15,1,1,0,0,0,0,5.01
1,2025,2,40,45,4,15,1,1,0,0,0,0,6.7
1,2025,3,48,48,4,14,1,1,0,0,0,0,5.41
1,2025,4,36,37,2,14,1,1,0,0,1,1,5.59
1,2025,5,39,43,3,22,1,1,1,0,0,1,7.41
1,2025,6,41,47,3,18,1,1,0,0,1,0,6.1
1,2025,7,35,46,3,19,1,1,0,1,0,1,7.0
1,2025,8,36,43,4,14,1,1,0,0,0,0,5.19
1,2025,9,47,50,4,19,1,1,0,0,0,0,6.1
1,2025,10,40,43,2,21,1,1,0,0,0,0,5.35
1,2025,11,45,58,3,17,1,1,0,0,0,0,6.0
1,2025,12,42,53,4,16,1,1,0,0,0,0,6.09
1,2026,1,32,37,3,15,1,1,0,0,0,0,4.72
1,2026,2,29,32,4,8,1,1,0,0,0,0,3.74
1,2026,3,54,68,3,24,1,1,0,0,0,0,6.89
1,2026,4,38,40,4,19,1,1,0,0,1,1,5.27
1,2026,5,55,65,4,18,1,1,1,0,0,1,8.1
